type,neighborhood,address,price,geo,beds,baths,sqft,url
Rental Unit,East Harlem,258 East 112nd Street #2C,"$2,175","40.79435337,-73.93995775",1 Bed,1 Bath,650,https://streeteasy.com/building/258-east-112-street-new_york/2c?featured=1
Rental Unit,South Harlem,444 Manhattan Avenue #1B,"$2,780","40.80649948,-73.95549774",Studio,1 Bath,NA,https://streeteasy.com/building/444-manhattan-avenue-new_york/1b?featured=1
Rental Unit,Rego Park,64-33 98th Street #2B,"$1,650","40.72961943,-73.85688643",Studio,1 Bath,NA,https://streeteasy.com/building/64_33-98-street-rego_park/2b
Rental Unit,Ditmars-Steinway,23-11 31st Street #4B,"$2,200","40.7738879,-73.91299889",1 Bed,1 Bath,NA,https://streeteasy.com/building/23_11-31-street-astoria/4b
Rental Unit,Briarwood,138-28 Queens Boulevard #2K,"$2,250","40.70792798,-73.81827439",1 Bed,1 Bath,510,https://streeteasy.com/building/le-tour/2k?infeed=1
Rental Unit,Rego Park,97-45 63 Drive #6J,"$2,395","40.73106879,-73.85921779",1 Bed,1 Bath,NA,https://streeteasy.com/building/97_45-63-drive-rego_park/6j
Rental Unit,Upper West Side,46 West 86th Street #4C,"$2,100","40.78596391,-73.97167085",Studio,1 Bath,NA,https://streeteasy.com/building/46-west-86-street-new_york/4c
Co-op,Forest Hills,65-08 108th Street #3A,"$1,950","40.73118502,-73.84913278",1 Bed,1 Bath,750,https://streeteasy.com/building/65_10-108-street-forest_hills/3a
Rental Unit,Fort George,1 Broadway Terrace #3D,"$1,875","40.85703809,-73.93168796",1 Bed,1 Bath,NA,https://streeteasy.com/building/1-broadway-terrace-new_york/3d
Rental Unit,Rego Park,96-11 65 Road #512J,"$1,600","40.72752238,-73.85907014",Studio,1 Bath,NA,https://streeteasy.com/building/96_11-65-road-rego_park/512j
Rental Unit,Kew Gardens,83-43 118th Street #1,"$1,700","40.7057991,-73.83380127",1 Bed,1 Bath,700,https://streeteasy.com/building/83_43-118-street-kew_gardens/1
Co-op,Bay Ridge,7200 Ridge Boulevard #222,"$1,845","40.63399887,-74.03070068",1 Bed,1 Bath,NA,https://streeteasy.com/building/190-72-street-brooklyn/222
Co-op,Kensington,430 Ocean Parkway #1,"$1,725","40.63810136,-73.97375497",Studio,1 Bath,NA,https://streeteasy.com/building/430-ocean-parkway-brooklyn/1
Rental Unit,Bay Ridge,235 73rd Street #4,"$1,500","40.63337703,-74.0285526",1 Bed,1 Bath,NA,https://streeteasy.com/building/235-73-street-brooklyn/4
Rental Unit,South Harlem,1309 Fifth Avenue #4C,"$2,400","40.79680564,-73.94813965",Studio,1 Bath,NA,https://streeteasy.com/building/the-heritage-at-1301-5th-avenue/4c?featured=1
Rental Unit,South Harlem,444 Manhattan Avenue #1B,"$2,780","40.80649948,-73.95549774",Studio,1 Bath,NA,https://streeteasy.com/building/444-manhattan-avenue-new_york/1b?featured=1
Rental Unit,Bedford-Stuyvesant,1257 Bedford Avenue #1/A,"$2,400","40.68013103,-73.9529354",1 Bed,1 Bath,NA,https://streeteasy.com/building/1257-bedford-avenue-brooklyn/1a
Rental Unit,Yorkville,226 East 85th Street #4,"$2,295","40.77742458,-73.95338657",1 Bed,1 Bath,NA,https://streeteasy.com/building/226-east-85-street-new_york/4
Rental Unit,Briarwood,138-28 Queens Boulevard #5C,"$2,400","40.70792798,-73.81827439",1 Bed,1 Bath,590,https://streeteasy.com/building/le-tour/5c?infeed=1
Co-op,Bay Ridge,580 84th Street #66,"$1,500","40.62152615,-74.02359809",Studio,1 Bath,550,https://streeteasy.com/building/580-84-street-brooklyn/66
Rental Unit,Kensington,567 Ocean Parkway #2D,"$2,188","40.63457934,-73.97180357",1 Bed,2 Baths,NA,https://streeteasy.com/building/567-ocean-parkway-brooklyn/2d
Condo,Kensington,150 Ocean Parkway #6B,"$2,095","40.64653922,-73.9755246",1 Bed,1 Bath,800,https://streeteasy.com/building/150-ocean-parkway-brooklyn/rental/3901356
Rental Unit,South Harlem,304 West 112th Street #1E,"$1,988","40.80191484,-73.95797107",Studio,1 Bath,NA,https://streeteasy.com/building/304-west-112-street-new_york/1e
Rental Unit,Crown Heights,901 Washington Avenue #177,"$2,380","40.66788425,-73.9613935",1 Bed,1 Bath,NA,https://streeteasy.com/building/901-washington-avenue-brooklyn/177
Rental Unit,Forest Hills,66-20 108th Street #4G,"$1,950","40.72985011,-73.84840336",1 Bed,1 Bath,800,https://streeteasy.com/building/66_20-108-street-forest_hills/4g
Rental Unit,Greenwood,306 21st Street #3,"$1,999","40.65972466,-73.99102175",Studio,1 Bath,NA,https://streeteasy.com/building/306-21-street-brooklyn/3
Rental Unit,Sunset Park,880 47th Street #B9,"$2,100","40.64144476,-74.00019097",1 Bed,1 Bath,NA,https://streeteasy.com/building/880-47-street-brooklyn/b9
Rental Unit,Kensington,3765 18th Avenue #B16,"$1,750","40.6342191,-73.96920964",1 Bed,1 Bath,NA,https://streeteasy.com/building/3765-18-avenue-brooklyn/b16
Rental Unit,South Harlem,1309 Fifth Avenue #4C,"$2,400","40.79680564,-73.94813965",Studio,1 Bath,NA,https://streeteasy.com/building/the-heritage-at-1301-5th-avenue/4c?featured=1
Rental Unit,South Harlem,444 Manhattan Avenue #1B,"$2,780","40.80649948,-73.95549774",Studio,1 Bath,NA,https://streeteasy.com/building/444-manhattan-avenue-new_york/1b?featured=1
Rental Unit,Washington Heights,473 West 158th Street #57,"$1,650","40.83302652,-73.93999513",1 Bed,1 Bath,NA,https://streeteasy.com/building/473-west-158-street-new_york/57
Rental Unit,Astoria,34-17 30th Street #3E,"$2,300","40.75939793,-73.92824701",1 Bed,1 Bath,NA,https://streeteasy.com/building/34_17-30-street-astoria/3e
Rental Unit,Briarwood,138-28 Queens Boulevard #2K,"$2,250","40.70792798,-73.81827439",1 Bed,1 Bath,510,https://streeteasy.com/building/le-tour/2k?infeed=1
Rental Unit,South Harlem,35 Central Park North #2C,"$2,300","40.79793498,-73.95101373",1 Bed,1 Bath,NA,https://streeteasy.com/building/35-central-park-north-new_york/2c
Condo,East Harlem,1635 Lex Avenue #7E,"$2,200","40.79050064,-73.94730377",Studio,1 Bath,NA,https://streeteasy.com/building/lexington-hill-condominiums/7e
Rental Unit,Rego Park,93-10 Queens Boulevard #3H,"$1,975","40.7311899,-73.86641939",1 Bed,1 Bath,900,https://streeteasy.com/building/93_10-queens-boulevard-rego_park/3h
Rental Unit,Upper West Side,226 West 78th Street #5F,"$2,250","40.78267196,-73.97990879",Studio,1 Bath,NA,https://streeteasy.com/building/226-west-78-street-new_york/5f
Condo,Rego Park,64-48 Booth Street #5B,"$2,050","40.72749696,-73.86073345",1 Bed,1 Bath,900,https://streeteasy.com/building/64_48-booth-street-rego_park/5b
Rental Unit,Kew Gardens,83-43 118th Street #5L,"$1,950","40.7057991,-73.83380127",1 Bed,1 Bath,800,https://streeteasy.com/building/83_43-118-street-kew_gardens/5l
Rental Unit,Bedford-Stuyvesant,7 Spencer Place #2C,"$2,295","40.68174552,-73.95432597",Studio,1 Bath,NA,https://streeteasy.com/building/7-spencer-place-brooklyn/2c
Co-op,Forest Hills,110-11 72nd Avenue #1F,"$2,000","40.72134696,-73.8403669",1 Bed,1 Bath,900,https://streeteasy.com/building/barclay-plaza-north/1f
Rental Unit,Fort Hamilton,59 Gelston Avenue #3M,"$1,650","40.61956581,-74.02619812",Studio,1 Bath,NA,https://streeteasy.com/building/59-gelston-avenue-brooklyn/3m
Rental Unit,South Harlem,1309 Fifth Avenue #4C,"$2,400","40.79680564,-73.94813965",Studio,1 Bath,NA,https://streeteasy.com/building/the-heritage-at-1301-5th-avenue/4c?featured=1
Rental Unit,South Harlem,444 Manhattan Avenue #1B,"$2,780","40.80649948,-73.95549774",Studio,1 Bath,NA,https://streeteasy.com/building/444-manhattan-avenue-new_york/1b?featured=1
Rental Unit,Weeksville,1689 Sterling Place #F,"$2,235","40.67126011,-73.92279749",1 Bed,1.5 Baths,NA,https://streeteasy.com/building/1689-sterling-place-brooklyn/f
Rental Unit,Clinton Hill,491 Myrtle Avenue #3B,"$2,359","40.69371114,-73.96553278",Studio,1 Bath,NA,https://streeteasy.com/building/491-myrtle-avenue-brooklyn/3b
Rental Unit,Briarwood,138-28 Queens Boulevard #2K,"$2,250","40.70792798,-73.81827439",1 Bed,1 Bath,510,https://streeteasy.com/building/le-tour/2k?infeed=1
Rental Unit,Sunnyside,45-25 43rd Street #5K,"$1,950","40.74250775,-73.92136526",Studio,1 Bath,NA,https://streeteasy.com/building/45_25-43-street-sunnyside/5k
Rental Unit,Hamilton Heights,614 Saint Nicholas Avenue #4D,"$2,300","40.82086486,-73.94590613",1 Bed,1 Bath,NA,https://streeteasy.com/building/614-st-nicholas-avenue-new_york/4d
Rental Unit,Sunnyside,41-22 42nd Street #1A,"$2,275","40.74633447,-73.92215111",1 Bed,1 Bath,NA,https://streeteasy.com/building/41_22-42-street-sunnyside/1a
Rental Unit,East Village,144 East 7th Street #B4,"$2,400","40.72551309,-73.98283032",Studio,1 Bath,NA,https://streeteasy.com/building/142-east-7-street-new_york/b4
Rental Unit,Bath Beach,289 Bay 17th Street #A17,"$1,675","40.60200119,-74.0089035",1 Bed,1 Bath,735,https://streeteasy.com/building/289-bay-17-street-brooklyn/a17
Rental Unit,Lenox Hill,255 East 61st Street #4A,"$2,300","40.76210022,-73.96360016",Studio,1 Bath,NA,https://streeteasy.com/building/255-east-61-street-manhattan/4a
Condo,Astoria,24-52 38th Street #1,"$2,100","40.76843116,-73.91274247",Studio,1 Bath,500,https://streeteasy.com/building/24_52-38-street-queens/1
Rental Unit,Kew Gardens Hills,150-38 Union Tnpk #8D,"$1,795","40.71850278,-73.8109693",Studio,1 Bath,500,https://streeteasy.com/building/150_38-union-turnpike-flushing/8d
Rental Unit,Rego Park,65-11 Booth Street #3A,"$2,300","40.72753115,-73.85951029",1 Bed,1 Bath,680,https://streeteasy.com/building/65_11-booth-street-rego_park/3a
Co-op,Hudson Heights,340 Haven Avenue #2D,"$2,200","40.85110092,-73.94159698",1 Bed,1 Bath,NA,https://streeteasy.com/building/lafayette-gardens-340-haven-avenue-new_york/2d?featured=1
Rental Unit,South Harlem,444 Manhattan Avenue #1B,"$2,780","40.80649948,-73.95549774",Studio,1 Bath,NA,https://streeteasy.com/building/444-manhattan-avenue-new_york/1b?featured=1
Rental Unit,Weeksville,201 Troy Avenue #3C,"$2,349","40.67252534,-73.93603347",1 Bed,1 Bath,NA,https://streeteasy.com/building/201-troy-avenue-brooklyn/3c
Rental Unit,Kew Gardens,83-46 118th Street #5R,"$1,850","40.70572686,-73.83479218",1 Bed,1 Bath,850,https://streeteasy.com/building/83_46-118-street-kew_gardens/5r
Rental Unit,Briarwood,138-28 Queens Boulevard #4B,"$2,350","40.70792798,-73.81827439",1 Bed,1 Bath,500,https://streeteasy.com/building/le-tour/4b?infeed=1
Rental Unit,Kew Gardens,83-46 118th Street #1L,"$1,700","40.70572686,-73.83479218",1 Bed,1 Bath,750,https://streeteasy.com/building/83_46-118-street-kew_gardens/1l
Rental Unit,Kensington,200 East 8th Street #4F,"$1,950","40.64511394,-73.97226758",1 Bed,1 Bath,NA,https://streeteasy.com/building/200-east-8-street-brooklyn/4f
Rental Unit,Bedford-Stuyvesant,659 Greene Avenue #1,"$2,300","40.68962322,-73.94254013",1 Bed,1 Bath,700,https://streeteasy.com/building/659-greene-avenue-brooklyn/rental/3899041
Rental Unit,Financial District,160 Front Street #4H,"$2,400","40.70607585,-74.00557248",Studio,1 Bath,NA,https://streeteasy.com/building/156-front-street-new_york/4h
Rental Unit,East Harlem,311 East 109th Street #FOURE,"$2,100","40.79244315,-73.94016172",1 Bed,1 Bath,NA,https://streeteasy.com/building/311-east-109-street-new_york/foure
Condo,Astoria,12-15 Broadway #126,"$2,180","40.76700434,-73.93405466",Studio,1 Bath,NA,https://streeteasy.com/building/12_15-broadway-astoria/126
Rental Unit,East Harlem,311 East 109th Street #ONED,"$1,958","40.79244315,-73.94016172",1 Bed,1 Bath,NA,https://streeteasy.com/building/311-east-109-street-new_york/oned
Rental Unit,Bay Ridge,140 Bay Ridge Parkway #67,"$1,625","40.63218217,-74.03188827",1 Bed,1 Bath,NA,https://streeteasy.com/building/140-bay-ridge-parkway-brooklyn/67
Rental Unit,East Harlem,319 East 108th Street #6B,"$2,325","40.79161973,-73.94016246",1 Bed,1 Bath,NA,https://streeteasy.com/building/319-east-108-street-new_york/6b
Rental Unit,South Harlem,444 Manhattan Avenue #1B,"$2,780","40.80649948,-73.95549774",Studio,1 Bath,NA,https://streeteasy.com/building/444-manhattan-avenue-new_york/1b?featured=1
Co-op,Hudson Heights,340 Haven Avenue #2D,"$2,200","40.85110092,-73.94159698",1 Bed,1 Bath,NA,https://streeteasy.com/building/lafayette-gardens-340-haven-avenue-new_york/2d?featured=1
Rental Unit,Rego Park,65-62 Saunders Street #6C,"$1,900","40.72716108,-73.8576602",1 Bed,1 Bath,550,https://streeteasy.com/building/65_62-saunders-street-rego_park/6c
Rental Unit,Hamilton Heights,48 Saint Nicholas' Place #BSMT,"$2,100","40.82863823,-73.94098555",1 Bed,1 Bath,NA,https://streeteasy.com/building/48-st-nicholas-place-new_york/bsmt
Rental Unit,Briarwood,138-28 Queens Boulevard #4B,"$2,350","40.70792798,-73.81827439",1 Bed,1 Bath,500,https://streeteasy.com/building/le-tour/4b?infeed=1
Rental Unit,Fort Hamilton,137 88th Street #3C,"$1,625","40.62320563,-74.03556193",1 Bed,1 Bath,NA,https://streeteasy.com/building/147-88-street-brooklyn/3c
Rental Unit,Bay Ridge,7520 Ridge Boulevard #1E,"$1,600","40.63168011,-74.03102697",Studio,1 Bath,NA,https://streeteasy.com/building/7520-ridge-boulevard-brooklyn/1e
Rental Unit,Murray Hill (Queens),144-45 35th Avenue #1D,"$1,650","40.76645219,-73.82209298",Studio,1 Bath,550,https://streeteasy.com/building/144_45-35-avenue-flushing/1d
Rental Unit,Astoria,25-16 33rd Street #21,"$2,200","40.76948852,-73.91731884",1 Bed,1 Bath,700,https://streeteasy.com/building/25_16-33-street-astoria/21
Rental Unit,Kew Gardens,83-46 118th Street #5I,"$1,850","40.70572686,-73.83479218",1 Bed,1 Bath,750,https://streeteasy.com/building/83_46-118-street-kew_gardens/5i
Rental Unit,Kensington,465 East Seventh Street #35,"$2,000","40.6403928,-73.97181553",1 Bed,1 Bath,800,https://streeteasy.com/building/465-east-7-street-brooklyn/35
Rental Unit,Fort Hamilton,8829 Ft Hamilton Parkway #I2,"$1,600","40.61872884,-74.0253369",Studio,1 Bath,450,https://streeteasy.com/building/8829-ft-hamilton-parkway-brooklyn/i2
Rental Unit,Kensington,430 Ocean Parkway #4K,"$1,925","40.63810136,-73.97375497",1 Bed,1 Bath,NA,https://streeteasy.com/building/430-ocean-parkway-brooklyn/4k
Rental Unit,Upper West Side,162 West 80th Street #2H,"$2,400","40.78340149,-73.97750092",Studio,1 Bath,NA,https://streeteasy.com/building/162-west-80-street-new_york/2h
Rental Unit,South Harlem,1309 Fifth Avenue #4C,"$2,400","40.79680564,-73.94813965",Studio,1 Bath,NA,https://streeteasy.com/building/the-heritage-at-1301-5th-avenue/4c?featured=1
Rental Unit,South Harlem,444 Manhattan Avenue #1B,"$2,780","40.80649948,-73.95549774",Studio,1 Bath,NA,https://streeteasy.com/building/444-manhattan-avenue-new_york/1b?featured=1
Co-op,Forest Hills,110-55 72 Road #505,"$1,675","40.72090149,-73.83940125",Studio,1 Bath,NA,https://streeteasy.com/building/110_55-72-road-forest_hills/505
Rental Unit,Rego Park,64-45 Booth Street #309,"$2,100","40.72796348,-73.86066032",1 Bed,1 Bath,975,https://streeteasy.com/building/64_45-booth-street-rego_park/309
Rental Unit,Briarwood,138-28 Queens Boulevard #2J,"$2,400","40.70792798,-73.81827439",1 Bed,1 Bath,570,https://streeteasy.com/building/le-tour/2j?infeed=1
Rental Unit,Windsor Terrace,31 Ocean Parkway #12,"$2,390","40.64978599,-73.97412156",1 Bed,1 Bath,NA,https://streeteasy.com/building/31-ocean-parkway-brooklyn/12
Rental Unit,Bath Beach,8635 21st Avenue #2E,"$1,525","40.6023781,-73.99659328",Studio,1 Bath,500,https://streeteasy.com/building/8633-21-avenue-brooklyn/2e
Rental Unit,Prospect Park South,1915 Beverley Road #503,"$2,600","40.6447869,-73.9605697",Studio,1 Bath,NA,https://streeteasy.com/building/1915-beverley-road-brooklyn/503
Rental Unit,Kew Gardens,125-10 Queens Boulevard #1503,"$1,895","40.7118988,-73.8266983",Studio,1 Bath,NA,https://streeteasy.com/building/125_10-queens-boulevard-kew_gardens/1503
Rental Unit,Kew Gardens Hills,150-45 72 Road #1HH,"$1,999","40.72792219,-73.81566181",1 Bed,1 Bath,NA,https://streeteasy.com/building/150_45-72-road-flushing/1hh
Rental Unit,Kew Gardens Hills,72-50 153rd Street #1H,"$1,999","40.72669983,-73.81549835",1 Bed,1 Bath,NA,https://streeteasy.com/building/72_50-153-street-flushing/1h
Rental Unit,Rego Park,94-19 66th Avenue #6A,"$2,000","40.72551702,-73.85769618",1 Bed,1 Bath,NA,https://streeteasy.com/building/94_19-66-avenue-rego_park/6a
Rental Unit,Lenox Hill,425 East 74th Street #3D,"$2,400","40.76882277,-73.95387635",Studio,1 Bath,NA,https://streeteasy.com/building/425-east-74-street-new_york/3d
Rental Unit,Manhattan Valley,82 West 105th Street #4C,"$2,295","40.79827166,-73.96328268",Studio,1 Bath,NA,https://streeteasy.com/building/the-parker-house/4c
Rental Unit,East Harlem,258 East 112nd Street #2C,"$2,175","40.79435337,-73.93995775",1 Bed,1 Bath,650,https://streeteasy.com/building/258-east-112-street-new_york/2c?featured=1
Rental Unit,South Harlem,444 Manhattan Avenue #1B,"$2,780","40.80649948,-73.95549774",Studio,1 Bath,NA,https://streeteasy.com/building/444-manhattan-avenue-new_york/1b?featured=1
Rental Unit,Kensington,49 Parkville Avenue #A5,"$2,200","40.62901931,-73.97580483",Studio,1 Bath,NA,https://streeteasy.com/building/49-parkville-avenue-brooklyn/a5
Rental Unit,Bath Beach,8635 21st Avenue #7N,"$1,900","40.6023781,-73.99659328",1 Bed,1 Bath,NA,https://streeteasy.com/building/8633-21-avenue-brooklyn/7n
Rental Unit,Briarwood,138-28 Queens Boulevard #2K,"$2,250","40.70792798,-73.81827439",1 Bed,1 Bath,510,https://streeteasy.com/building/le-tour/2k?infeed=1
Rental Unit,Hell's Kitchen,415 West 56th Street #VX,"$2,250","40.76781571,-73.98697106",Studio,1 Bath,NA,https://streeteasy.com/building/415-west-56-street-new_york/vx
Condo,Middle Village,62-98 Woodhaven Boulevard #5K,"$2,200","40.72441301,-73.86972598",1 Bed,1 Bath,721,https://streeteasy.com/building/62_98-woodhaven-boulevard-middle_village/rental/3897115
Rental Unit,Murray Hill (Queens),144-45 35th Avenue #1G,"$1,650","40.76645219,-73.82209298",Studio,1 Bath,NA,https://streeteasy.com/building/144_45-35-avenue-flushing/1g
Rental Unit,Murray Hill (Queens),144-45 35th Avenue #4S,"$1,874","40.76645219,-73.82209298",1 Bed,1 Bath,NA,https://streeteasy.com/building/144_45-35-avenue-flushing/4s
Co-op,Murray Hill,314 East 41st Street #203B,"$2,100","40.74860001,-73.9720993",Studio,1 Bath,300,https://streeteasy.com/building/314-east-41-street-new_york/203b
Co-op,Washington Heights,70 Haven Avenue #4D,"$2,400","40.84379959,-73.94309998",1 Bed,1 Bath,700,https://streeteasy.com/building/70-haven-avenue-new_york/rental/3896890
Rental Unit,Lincoln Square,243 West 63rd Street #3E,"$2,250","40.77399826,-73.98770142",Studio,1 Bath,NA,https://streeteasy.com/building/243-west-63-street-new_york/3e
Rental Unit,Washington Heights,79 Haven Avenue #15,"$2,300","40.84413006,-73.94233438",1 Bed,1 Bath,500,https://streeteasy.com/building/79-haven-avenue-new_york/15
Condo,Fort Hamilton,131 95th Street #3E,"$2,300","40.61700058,-74.03780365",1 Bed,1 Bath,800,https://streeteasy.com/building/127-95-street-brooklyn/3e
Co-op,Hudson Heights,340 Haven Avenue #2D,"$2,200","40.85110092,-73.94159698",1 Bed,1 Bath,NA,https://streeteasy.com/building/lafayette-gardens-340-haven-avenue-new_york/2d?featured=1
